crossroad,veics
17,G
50,A
48,D
92,F
54,I
36,H
95,C
61,E
9,B
44,G
82,D
78,F
2,H
73,C
42,E
14,B
29,G
12,A
18,D
3,F
64,I
117,H
27,C
69,E
49,B
65,G
24,A
86,D
114,F
72,H
106,C
112,E
45,B
60,G
119,A
13,D
99,F
56,I
80,H
26,C
11,E
70,B
101,G
16,A
110,D
39,F
104,I
76,H
81,C
59,B
43,G
115,A
42,D
15,F
116,H
109,C
78,E
25,B
40,G
7,D
51,F
2,I
22,H
34,C
9,E
58,B
53,G
48,A
27,F
92,I
38,H
32,C
114,E
61,B
36,G
52,A
4,D
87,F
99,I
108,H
3,C
45,E
95,B
89,G
49,A
85,F
117,I
47,H
14,C
13,E
69,B
74,G
88,A
60,D
118,F
96,I
75,H
39,C
15,E
50,B
18,G
86,A
78,D
106,F
19,I
30,H
70,C
58,E
31,B
72,G
5,A
8,D
112,F
100,I
66,H
63,C
51,E
11,B
80,G
41,A
114,D
54,F
55,I
97,H
25,C
87,E
24,B
79,G
59,A
16,D
34,F
38,I
9,H
68,C
47,E
26,B
76,G
77,A
43,D
117,F
27,I
62,H
61,C
115,B
110,G
113,A
15,D
14,F
102,I
45,H
85,C
31,E
32,B
116,G
95,A
52,D
13,F
90,I
64,H
107,C
118,E
86,B
42,G
0,A
51,D
70,F
28,I
99,H
50,C
4,E
78,G
11,A
88,D
10,F
106,I
111,H
54,C
97,E
47,B
108,G
7,A
79,D
63,F
75,I
96,H
8,E
114,G
1,A
5,D
34,I
58,H
117,C
115,E
20,G
60,A
87,D
107,F
9,I
19,H
24,C
68,B
30,G
26,A
118,D
50,F
14,I
100,H
13,C
81,B
16,G
43,A
41,D
90,F
70,I
55,H
86,C
10,E
85,B
15,G
94,A
44,D
6,F
62,I
31,H
97,B
66,G
32,A
77,D
4,F
63,I
27,H
84,C
0,B
52,G
37,A
40,D
75,F
107,I
102,H
54,B
51,G
73,A
113,D
8,F
29,I
98,H
67,B
64,G
109,A
20,D
9,F
50,I
28,H
90,C
7,B
88,G
3,A
10,D
86,F
45,I
21,H
12,C
6,E
60,B
99,G
47,A
49,D
62,F
65,I
57,H
97,C
81,E
43,B
23,G
68,A
1,D
101,I
106,H
75,C
13,B
96,G
85,A
91,I
34,H
104,C
67,E
94,B
5,G
54,A
32,D
29,F
112,I
93,H
2,C
44,E
90,B
87,G
79,A
80,D
84,F
111,I
17,H
0,C
7,E
56,G
39,A
37,D
45,F
8,I
53,H
9,C
40,E
19,G
36,A
64,D
86,I
89,H
48,C
49,E
41,G
13,A
76,D
65,F
98,I
74,H
60,C
43,E
117,B
100,G
72,A
73,D
12,F
18,I
110,H
35,C
94,E
77,G
90,A
109,D
101,F
21,I
70,H
62,C
103,B
55,G
20,A
3,D
57,I
16,H
71,C
79,B
113,G
22,A
99,D
44,F
93,I
63,H
29,C
104,B
1,G
68,D
111,F
17,I
91,H
45,C
80,E
92,G
6,D
98,F
53,I
112,H
38,C
117,E
2,B
59,G
54,D
48,F
89,I
52,H
65,C
103,E
36,B
32,G
96,D
35,F
84,I
115,H
101,C
64,E
62,B
27,G
99,A
56,D
18,F
74,I
88,H
79,E
72,B
102,G
108,A
39,D
46,F
12,I
23,H
111,C
76,E
29,B
28,G
30,A
116,D
21,F
110,I
81,H
98,C
20,B
37,G
104,A
90,D
82,F
4,I
67,H
22,B
106,G
75,A
19,D
57,F
44,I
83,H
38,B
73,G
66,A
100,D
42,F
16,I
7,H
18,C
65,B
34,G
2,A
85,D
78,F
48,I
119,H
36,C
46,E
9,B
14,G
62,A
55,D
40,F
35,I
105,H
101,B
109,G
96,A
92,D
114,F
52,I
33,H
72,C
22,E
98,B
3,G
29,A
13,D
49,F
88,I
11,H
21,C
82,E
108,B
68,G
38,A
27,D
15,F
23,I
43,H
20,C
116,E
30,B
50,G
56,A
104,D
93,F
24,I
5,H
57,C
42,E
18,B
6,G
58,A
75,D
80,F
81,I
41,H
83,E
66,B
86,G
65,A
46,D
71,F
25,H
78,E
54,G
101,A
28,D
17,F
77,H
100,E
45,B
70,G
19,A
2,D
51,F
8,H
49,C
114,E
21,B
39,G
55,A
82,D
53,F
0,I
113,H
85,E
31,B
115,G
98,A
14,D
89,F
5,I
1,H
108,C
119,E
83,B
90,G
92,A
29,D
64,F
41,I
4,H
30,C
105,E
96,B
7,G
111,A
38,D
16,F
80,I
59,H
66,C
15,E
56,B
104,G
18,A
42,D
87,F
71,I
61,H
93,C
9,E
58,B
63,G
102,A
65,D
76,F
60,I
69,H
99,C
13,E
57,B
75,G
21,A
50,D
116,F
77,I
32,H
17,C
33,E
19,B
2,G
27,A
78,D
20,F
113,I
47,H
45,E
49,B
91,G
83,A
86,D
52,F
1,I
44,H
53,C
51,E
119,B
29,G
106,A
101,D
100,F
59,I
94,H
107,C
31,E
55,B
112,G
14,A
111,D
118,F
37,H
96,C
11,E
92,B
95,G
34,A
115,D
88,F
73,H
89,C
25,E
105,B
38,G
57,A
114,D
85,F
24,H
56,C
61,E
33,B
84,G
50,A
15,D
99,F
40,I
109,H
19,C
69,E
93,B
42,G
49,A
7,D
23,F
116,I
3,H
74,C
87,E
102,B
43,G
86,A
51,D
10,F
20,I
68,H
16,C
58,E
106,B
65,G
119,A
18,D
107,F
32,I
39,H
55,C
118,E
14,B
78,G
70,A
63,D
81,F
99,I
104,H
110,C
28,E
17,B
101,G
115,A
91,D
13,F
36,I
75,H
52,C
47,E
11,B
111,G
7,A
87,D
5,F
54,I
2,H
88,C
34,B
114,G
93,A
84,D
56,F
37,I
0,H
92,C
10,E
50,B
15,G
118,D
41,F
107,I
80,H
102,C
25,B
51,G
63,A
43,D
77,F
72,I
60,H
85,C
53,B
8,G
17,A
113,F
73,I
40,H
23,C
89,B
18,G
11,A
1,F
90,I
95,H
81,C
86,B
26,G
91,A
28,F
109,I
116,H
106,C
70,B
4,G
10,D
59,F
64,I
38,H
13,C
61,B
12,G
54,F
3,I
99,H
14,C
69,B
44,G
84,A
6,F
68,I
36,H
5,C
74,B
87,G
53,A
37,F
76,I
111,H
34,C
110,B
24,G
43,A
112,D
92,F
29,I
72,H
27,C
115,B
0,G
89,A
49,D
73,F
108,I
117,H
41,C
85,B
62,G
90,F
39,I
103,H
50,C
67,B
80,G
106,F
104,I
79,H
77,C
6,E
23,B
60,G
12,D
14,F
30,I
22,H
25,C
7,B
40,G
109,F
66,I
26,H
113,C
115,E
47,B
116,G
74,A
34,F
56,I
64,H
1,C
91,B
99,G
24,D
27,F
75,I
97,H
59,C
67,E
13,B
36,G
110,A
6,D
3,F
100,I
83,H
54,C
112,E
43,B
98,G
85,A
50,F
96,I
76,H
37,C
49,E
72,G
23,A
29,F
92,I
108,H
86,C
7,E
21,G
47,A
60,D
46,F
65,I
9,H
73,C
81,B
57,G
94,A
99,D
39,F
106,I
62,H
90,C
59,B
93,G
13,A
75,F
14,I
30,H
63,C
97,E
54,B
48,G
12,A
74,D
82,F
34,I
45,H
109,C
43,E
6,G
16,A
8,D
42,F
19,I
31,H
70,C
83,E
20,G
24,A
110,D
112,F
2,I
66,H
3,C
46,E
64,G
59,A
4,D
86,F
55,I
100,H
35,C
81,E
94,B
17,G
52,A
63,F
102,I
58,H
29,C
90,B
76,G
88,A
44,D
49,F
95,I
96,H
61,C
82,E
97,B
108,G
60,A
65,F
38,I
115,H
39,C
83,B
79,G
5,A
46,D
70,F
27,I
67,H
91,C
42,E
30,G
54,A
48,D
35,F
50,I
98,H
32,C
94,E
53,G
90,A
16,D
78,F
86,I
106,H
75,C
8,E
66,G
99,A
20,D
114,F
111,I
21,H
24,B
89,G
41,A
64,D
15,F
28,I
34,H
97,C
4,E
29,B
74,G
83,A
82,D
51,F
63,I
57,H
49,C
100,G
77,A
52,D
87,F
70,I
119,H
84,C
44,E
110,G
113,A
80,D
95,F
101,I
93,H
71,C
78,E
60,B
96,G
0,A
88,D
111,F
117,I
17,H
65,C
23,G
48,A
40,D
26,I
7,H
68,C
114,E
32,B
106,G
1,A
5,D
8,F
35,I
19,H
15,E
16,G
29,A
54,D
9,I
55,H
24,C
51,E
49,B
34,G
37,A
90,D
4,F
18,I
53,H
95,C
119,E
20,A
79,D
101,F
62,I
102,H
104,C
87,E
56,G
73,A
42,D
84,F
45,I
11,H
2,C
64,E
65,B
52,G
36,A
41,D
71,F
98,I
105,H
60,C
19,G
109,A
78,D
117,F
89,H
111,C
80,E
0,B
88,G
32,A
77,D
118,F
21,I
74,H
38,C
40,E
68,B
92,G
3,A
114,D
44,F
57,I
33,H
119,B
14,G
72,A
15,D
26,F
93,I
110,H
101,C
11,E
95,B
5,G
49,A
100,D
10,F
112,I
27,H
20,B
115,G
79,A
113,D
9,F
8,I
47,H
12,C
105,E
104,B
54,G
39,A
1,D
18,F
84,I
23,H
117,C
118,E
2,B
90,G
65,A
29,D
62,F
71,I
16,H
99,C
36,B
50,G
22,A
37,D
64,F
17,I
43,H
26,C
33,E
11,B
42,G
68,A
73,D
45,F
91,I
52,H
0,C
10,E
38,B
41,G
119,A
96,D
80,F
53,I
28,H
47,E
103,B
78,G
108,A
56,D
98,F
89,I
63,H
9,C
105,B
77,G
95,A
109,D
6,F
74,I
70,H
20,C
100,E
72,B
114,G
30,A
51,D
12,F
44,I
112,H
107,C
101,B
55,G
66,A
87,D
21,F
110,I
88,H
18,C
79,B
15,G
104,A
118,D
57,F
23,I
8,H
36,C
103,E
33,B
113,G
75,A
32,D
93,F
16,I
25,H
62,C
26,B
1,G
106,A
3,D
17,F
52,I
69,H
45,C
6,E
22,B
29,G
2,A
39,D
99,F
80,I
5,H
98,C
79,E
47,B
37,G
11,A
65,D
40,F
4,I
83,H
108,B
86,G
58,A
10,D
20,F
91,H
72,C
31,B
102,G
38,A
19,D
107,F
12,I
41,H
21,C
18,B
73,G
101,A
68,D
53,F
88,I
81,H
57,C
22,E
30,B
27,G
26,A
104,D
100,F
99,I
77,H
48,C
25,E
66,B
109,G
47,A
75,D
89,F
54,I
94,H
93,C
69,E
117,B
51,G
96,A
6,D
23,F
24,I
44,H
17,C
31,E
62,B
87,G
111,A
92,D
16,F
5,I
103,H
83,E
67,B
32,G
18,A
116,D
52,F
90,I
61,H
108,C
106,B
59,G
56,A
2,D
20,I
80,H
30,C
98,B
3,G
34,A
14,D
60,I
79,H
53,C
25,B
39,G
62,A
38,D
88,F
107,I
22,H
66,C
117,E
69,B
65,G
19,A
101,D
48,F
41,I
113,H
89,C
67,E
21,B
68,G
85,D
54,F
64,I
4,H
106,C
58,B
28,G
98,A
111,D
81,I
1,H
23,C
61,E
83,B
104,G
92,A
13,D
5,F
77,I
37,H
16,C
9,B
75,G
14,A
18,D
46,F
31,H
25,C
116,E
96,B
6,G
115,D
82,F
97,H
52,C
57,B
2,G
21,A
76,D
90,F
0,I
73,H
58,E
56,B
63,G
83,A
50,D
106,F
113,I
109,H
88,C
85,E
93,B
70,G
102,A
55,D
41,F
48,I
99,H
35,C
34,B
38,G
86,D
42,F
1,I
32,H
54,C
9,E
61,B
101,G
115,A
27,D
81,F
40,I
59,H
74,C
46,E
19,B
112,G
57,A
28,D
78,F
29,I
3,H
5,C
82,E
17,B
111,G
49,D
77,F
37,I
117,H
96,C
97,E
45,B
95,G
93,A
63,D
116,F
36,I
24,H
90,C
13,E
53,B
8,G
50,A
114,F
106,I
39,H
56,C
42,E
92,B
26,G
55,A
46,D
113,F
73,I
67,H
34,C
76,E
89,B
91,G
86,A
82,D
35,F
100,I
68,H
41,C
78,E
23,B
7,G
17,A
1,F
109,I
58,H
61,C
14,B
44,G
27,A
15,F
32,I
104,H
81,C
45,E
54,B
43,G
53,A
42,D
85,F
59,I
60,H
110,C
28,E
102,B
84,G
63,A
91,D
29,F
72,I
119,H
77,C
114,E
97,B
80,G
89,A
78,D
13,F
116,I
64,H
113,C
49,E
115,B
4,G
7,D
37,F
35,I
0,H
19,C
74,B
62,G
23,A
43,D
51,F
3,I
40,H
92,C
15,E
50,B
79,G
94,A
73,F
65,I
36,H
14,C
90,B
18,G
54,A
114,D
56,F
108,I
106,H
1,C
119,E
55,B
12,G
91,A
76,F
30,I
11,H
85,C
115,E
110,B
42,G
7,A
84,D
109,F
117,I
100,H
29,C
86,B
99,G
70,A
15,D
87,F
66,I
9,H
13,C
51,E
78,G
43,A
79,D
28,F
39,I
72,H
102,C
94,B
24,G
74,A
59,F
68,I
45,H
97,C
11,E
119,B
98,G
90,A
54,D
34,F
101,I
75,H
37,C
91,B
60,G
110,A
112,D
3,F
104,I
116,H
50,C
85,B
114,G
16,A
51,D
118,F
56,I
108,H
71,C
87,E
7,B
64,G
52,A
12,D
65,F
30,H
73,C
94,E
29,B
21,G
119,A
8,D
10,F
9,I
47,H
55,C
81,B
0,G
88,A
99,D
92,F
45,I
105,H
86,C
13,B
15,G
22,A
24,D
117,F
34,I
2,H
27,C
7,E
70,B
40,G
85,A
74,D
14,F
75,I
38,H
109,C
103,B
20,G
5,A
90,D
50,F
33,H
59,C
118,E
11,B
36,G
84,A
60,D
39,F
111,H
3,C
10,E
43,B
106,G
79,A
110,D
71,F
96,I
115,H
63,C
47,E
57,G
29,A
44,D
101,F
19,I
83,H
91,C
105,E
22,B
100,G
13,A
16,D
9,F
2,I
94,H
65,C
112,E
93,G
41,A
87,D
86,F
92,I
66,H
117,C
81,E
59,B
17,G
12,A
118,D
27,F
14,I
95,H
70,C
103,E
54,G
11,A
64,D
45,F
50,I
26,H
39,C
33,E
47,B
51,G
77,A
52,D
6,F
76,I
62,H
8,E
79,B
74,G
99,A
88,D
49,F
38,I
34,H
32,C
43,E
105,B
72,G
113,A
80,D
63,F
71,I
98,H
101,C
83,E
31,B
116,G
59,A
5,D
70,F
28,I
7,H
9,C
22,E
65,B
90,G
24,A
29,D
112,F
111,I
81,H
44,E
110,G
47,A
20,D
75,F
102,I
103,H
45,C
79,E
33,B
108,G
1,A
41,D
95,I
25,H
6,E
48,G
60,A
10,D
26,I
96,H
107,C
31,E
83,B
16,G
58,A
77,D
8,F
86,I
69,H
49,C
64,E
67,B
53,G
37,A
4,D
111,F
27,I
43,H
32,B
87,G
65,A
85,D
62,I
22,H
75,C
80,E
52,G
73,A
6,D
42,F
55,I
19,H
101,B
88,G
83,A
113,D
46,F
63,I
79,H
68,C
25,E
24,B
5,G
20,A
100,D
82,F
18,I
21,H
67,E
29,G
40,D
95,F
98,I
76,H
104,C
69,E
49,B
115,G
109,A
1,D
44,F
70,I
57,H
2,C
60,B
30,G
3,A
13,D
78,F
91,I
93,H
111,C
42,E
58,B
41,G
32,A
37,D
64,F
81,I
61,H
4,E
117,B
66,G
0,A
65,D
114,F
8,I
31,H
95,C
46,E
25,B
77,G
39,A
48,D
26,F
54,I
28,H
38,C
82,E
34,G
101,A
73,D
107,F
21,I
17,H
24,C
85,E
69,B
6,G
36,A
109,D
62,F
57,I
74,H
100,E
68,B
113,G
49,A
42,D
18,F
93,I
110,H
84,C
40,E
104,B
96,G
106,A
115,D
80,F
44,I
119,H
60,C
78,E
9,B
1,G
46,D
98,F
90,I
102,H
25,C
58,E
2,B
37,G
3,D
81,F
107,I
16,H
26,C
114,E
95,B
56,G
75,A
32,D
54,F
112,I
27,H
62,C
61,E
20,B
7,G
48,A
82,D
15,F
17,I
53,H
12,C
117,E
45,B
92,G
115,A
78,D
4,F
52,H
99,C
13,E
0,B
14,G
68,A
116,D
85,F
74,I
88,H
18,C
119,E
36,B
65,G
104,A
39,D
21,F
80,I
55,H
35,C
9,E
38,B
50,G
2,A
101,D
100,F
110,I
67,H
98,C
26,B
73,G
111,A
96,D
57,F
97,H
81,C
15,E
61,B
109,G
72,A
114,D
51,F
16,I
58,H
54,C
45,E
106,B
42,G
108,A
56,D
84,F
53,I
63,H
20,C
62,B
3,G
94,A
7,D
12,F
11,H
85,C
119,B
43,G
95,A
75,D
40,F
52,I
117,H
0,C
18,B
32,G
30,A
68,D
93,F
29,I
5,H
21,C
116,E
115,B
78,G
66,A
104,D
99,F
64,I
70,H
36,C
51,E
98,B
39,G
38,A
92,D
87,F
88,I
47,H
61,C
97,E
54,B
101,G
26,A
15,D
90,F
9,H
57,C
11,E
114,G
62,A
2,D
35,F
41,H
106,C
72,B
79,G
96,A
14,D
13,F
84,I
77,H
115,E
108,B
19,G
119,A
51,D
17,F
117,I
113,H
93,C
85,B
89,G
18,A
111,D
20,F
12,I
1,H
87,E
94,B
75,G
98,A
49,D
16,F
99,I
91,H
90,C
47,E
97,B
68,G
56,A
50,D
118,F
5,I
37,H
21,B
76,G
34,A
38,D
53,F
35,I
45,H
103,B
104,G
7,A
43,D
106,F
9,I
73,H
13,C
30,B
15,G
54,A
79,D
52,F
24,I
109,H
72,C
94,E
11,B
2,G
92,A
87,D
29,F
41,I
3,H
17,C
57,B
51,G
22,A
18,D
88,F
4,I
32,H
108,C
49,E
66,B
28,G
85,A
19,D
10,F
77,I
39,H
97,C
103,E
47,B
23,G
14,A
117,F
20,I
89,H
16,C
118,E
96,B
111,G
21,A
54,D
5,F
113,I
115,H
30,C
56,B
38,G
50,A
6,F
1,I
75,H
53,C
81,B
87,G
11,A
9,F
60,I
8,H
48,C
93,B
18,G
43,A
116,F
37,I
83,H
66,C
10,E
34,B
102,G
57,A
118,D
41,F
100,I
68,H
52,C
7,B
59,G
79,A
28,D
49,F
45,I
105,H
71,C
92,B
95,G
47,A
77,F
73,I
94,H
29,C
22,B
26,G
19,A
113,F
65,I
44,H
88,C
6,E
14,B
86,G
93,A
10,D
1,F
109,I
104,H
117,C
81,E
90,B
62,G
37,F
106,I
112,H
5,C
83,E
50,B
27,G
58,A
48,F
40,I
2,H
9,C
7,E
13,B
98,G
71,F
3,I
23,H
96,C
105,E
43,B
55,G
86,D
45,F
116,I
33,H
41,C
22,E
79,B
54,G
90,A
6,D
73,F
32,I
111,H
56,C
28,E
31,B
63,G
76,D
42,F
0,I
38,H
49,C
17,B
70,G
27,D
65,F
39,I
103,H
34,C
19,B
91,G
13,A
85,D
46,F
89,I
80,H
77,C
43,E
67,B
84,G
86,A
55,D
109,F
101,I
64,H
92,C
79,E
83,B
8,G
90,D
78,F
48,I
99,H
113,C
31,E
53,B
12,G
63,D
82,F
71,I
24,H
14,C
33,E
105,B
44,G
27,A
91,D
3,F
75,I
25,H
1,C
42,E
58,B
6,G
17,A
114,F
68,I
4,H
37,C
67,E
29,B
112,G
83,A
15,F
104,I
81,H
45,C
76,E
86,B
115,G
55,A
39,F
36,I
69,H
73,C
46,E
49,B
90,G
102,A
84,D
56,F
2,I
60,H
65,C
78,E
80,G
63,A
89,F
18,I
7,H
107,C
58,E
33,B
21,G
53,A
12,D
34,F
72,I
22,H
74,C
82,E
64,G
91,A
42,D
51,F
108,I
100,H
50,C
114,E
55,B
57,G
16,A
115,D
101,F
30,I
119,H
109,C
85,E
117,B
99,G
29,A
46,D
28,F
23,I
106,H
3,C
25,E
102,B
24,G
49,A
78,D
92,F
111,I
59,H
19,C
15,E
9,B
20,G
82,D
75,F
54,I
40,H
39,C
69,E
65,B
4,G
84,A
114,D
14,F
56,I
116,H
86,C
51,E
91,B
42,G
70,A
18,F
38,I
0,H
55,C
119,E
60,G
12,A
64,D
76,F
66,I
36,H
89,C
117,E
74,B
93,G
52,A
15,D
107,F
81,I
72,H
102,C
25,B
100,G
115,A
16,D
23,F
34,I
95,H
101,C
9,E
78,G
88,A
99,D
85,F
59,I
61,H
91,C
114,G
5,A
13,D
111,F
92,I
11,H
75,C
69,B
106,G
94,A
24,D
87,F
14,I
26,H
18,C
70,B
40,G
41,A
29,D
50,F
107,I
62,H
27,C
45,B
15,G
65,A
8,D
54,F
96,I
47,H
110,C
119,B
116,G
77,A
44,D
81,F
95,I
43,H
25,C
64,E
89,B
7,G
99,A
51,D
86,F
90,I
108,H
23,C
61,E
115,B
0,G
113,A
52,D
59,F
26,I
79,H
85,C
87,E
101,B
36,G
1,A
20,D
27,F
50,I
31,H
70,C
11,E
94,B
16,G
37,A
88,D
62,I
67,H
111,C
13,E
18,B
29,G
24,A
112,D
95,F
58,H
63,C
45,E
48,G
73,A
60,D
118,F
86,I
30,H
54,C
47,E
110,B
17,G
74,A
5,D
90,F
66,H
35,C
8,E
61,B
51,G
119,A
41,D
70,F
28,I
97,H
32,C
115,E
23,B
72,G
109,A
65,D
64,F
27,I
98,H
81,C
94,E
11,B
53,G
89,A
77,D
6,F
19,I
34,H
68,C
44,E
85,B
52,G
3,A
80,D
63,F
55,I
21,H
104,C
118,E
47,B
108,G
101,A
100,D
13,F
57,H
2,C
54,B
88,G
18,A
113,D
35,F
76,I
117,H
59,C
112,E
24,B
30,G
110,A
1,D
10,F
102,I
93,H
61,C
97,E
103,B
5,G
20,A
37,D
26,F
70,I
16,H
95,C
6,E
66,G
23,A
87,D
8,F
91,I
96,H
90,C
32,B
41,G
11,A
73,D
62,F
63,I
28,H
38,C
65,G
85,A
74,D
44,F
35,I
17,H
13,C
68,B
56,G
47,A
109,D
98,I
27,H
84,C
80,E
104,B
34,G
39,A
118,D
21,I
19,H
12,C
103,E
2,B
77,G
106,A
7,D
112,F
57,I
53,H
26,C
10,E
97,B
43,G
54,A
49,D
42,F
117,I
55,H
24,C
100,E
59,B
113,G
22,A
3,D
93,I
76,H
99,C
95,B
1,G
32,A
101,D
98,F
16,I
102,H
62,C
90,B
79,G
60,A
48,D
8,I
52,H
38,B
92,G
68,A
6,D
78,F
44,I
70,H
20,B
96,G
104,A
18,D
84,F
17,I
88,H
97,C
42,E
13,B
37,G
2,A
110,D
114,F
29,I
91,H
49,E
106,B
87,G
59,A
10,D
80,F
53,I
5,H
26,B
28,G
95,A
56,D
12,F
64,I
9,H
98,C
81,B
27,G
0,A
39,D
15,F
83,H
78,E
22,B
19,G
7,A
43,D
21,F
45,H
62,B
55,G
90,A
54,D
57,F
52,I
63,H
114,E
60,B
76,G
38,A
4,D
100,F
105,H
20,C
73,G
13,A
32,D
46,F
88,I
41,H
71,C
98,B
74,G
36,A
79,D
117,F
84,I
8,H
106,C
81,E
109,G
48,A
42,D
82,F
5,I
44,H
83,E
3,G
26,A
68,D
93,F
80,I
77,H
21,C
22,E
101,G
72,A
78,D
16,F
9,I
115,H
57,C
15,E
0,B
6,G
108,A
92,D
17,F
12,I
25,H
46,E
102,G
56,A
104,D
99,F
45,I
113,H
60,C
105,E
7,B
18,G
62,A
2,D
20,F
112,I
33,H
117,C
82,E
83,B
110,G
30,A
114,D
71,F
41,I
94,H
4,E
70,G
66,A
15,D
29,F
77,I
1,H
93,C
36,B
39,G
75,A
96,D
53,F
65,I
64,H
21,B
91,G
98,A
46,D
52,F
99,I
103,H
7,E
57,B
54,G
43,A
40,D
88,F
113,I
37,H
0,C
25,E
72,B
32,G
83,A
90,D
5,F
119,H
16,C
33,E
105,B
89,G
79,A
82,D
9,F
80,H
17,C
108,B
42,G
34,A
116,D
45,F
20,I
73,H
29,C
31,B
68,G
21,A
28,D
41,F
24,I
69,H
53,C
56,B
78,G
92,A
38,D
77,F
71,I
81,H
36,C
67,B
63,G
96,A
85,D
65,F
1,I
11,H
119,E
30,B
104,G
58,A
13,D
49,F
37,I
112,H
52,C
66,B
8,G
57,A
27,D
51,F
100,I
22,H
88,C
31,E
25,B
44,G
111,A
76,D
87,F
73,I
74,H
72,C
40,E
93,B
23,G
19,D
106,F
47,H
5,C
67,E
33,B
2,G
102,A
55,D
4,F
81,I
109,H
9,C
69,E
43,B
114,G
91,D
113,F
7,H
45,C
116,E
17,B
15,G
27,A
75,D
1,F
101,I
99,H
108,C
28,E
79,B
59,G
70,A
63,D
37,F
18,I
31,H
41,C
11,E
34,B
64,G
93,A
111,D
73,F
106,I
24,H
56,C
51,E
119,B
80,G
19,A
3,H
77,C
47,E
92,B
14,G
55,A
40,F
74,I
67,H
107,C
43,E
69,B
95,G
91,A
81,F
109,I
61,H
30,C
85,E
96,B
26,G
17,A
101,F
54,I
110,H
65,C
87,E
58,B
90,G
119,A
51,D
116,F
100,H
48,C
13,E
11,B
38,G
63,A
28,F
3,I
39,H
49,C
79,E
102,B
112,G
64,D
18,F
32,H
66,C
76,E
70,B
99,G
14,D
56,F
60,I
89,H
113,C
19,B
50,G
87,D
118,F
68,H
1,C
61,E
47,B
75,G
11,A
107,F
110,I
43,H
25,C
58,E
29,B
24,G
85,F
39,I
97,H
37,C
117,B
62,G
94,A
99,D
109,F
104,H
34,C
55,B
86,G
14,A
50,D
6,F
116,I
83,H
92,C
53,B
111,G
47,A
8,D
13,F
0,I
23,H
35,C
118,E
65,B
51,G
16,A
44,D
10,F
32,I
106,H
73,C
64,E
61,B
115,G
29,A
54,F
56,I
2,H
81,C
9,B
98,G
99,A
48,F
107,I
79,H
96,C
97,E
91,B
84,G
50,A
24,D
76,F
4,I
59,H
101,C
117,E
94,B
100,G
53,A
118,D
3,F
89,I
60,H
102,C
83,E
49,B
12,G
65,A
86,D
42,F
68,I
95,H
18,C
6,E
45,B
106,G
52,A
80,D
34,F
36,I
116,H
85,C
10,E
14,B
7,G
88,A
115,D
78,F
104,I
58,H
70,C
8,E
21,G
5,A
16,D
92,F
72,I
26,H
109,C
9,E
97,B
87,G
22,A
29,D
64,F
40,I
117,H
13,C
94,E
83,B
57,G
41,A
6,D
39,F
23,I
0,H
19,C
42,E
101,B
20,G
24,A
84,D
35,F
48,I
38,H
27,C
44,E
50,B
93,G
86,A
10,D
89,F
108,I
4,H
55,C
45,E
103,B
60,G
49,A
100,D
46,F
30,I
75,H
61,C
78,E
18,B
43,G
83,A
65,D
114,F
2,I
9,H
91,C
80,E
22,B
79,G
77,A
12,D
70,F
59,I
36,H
14,C
85,B
116,G
113,A
52,D
15,F
95,I
62,H
97,C
13,B
16,G
115,A
88,D
23,F
26,I
72,H
54,C
103,E
29,G
101,A
42,D
8,F
117,I
111,H
3,C
46,E
81,B
6,G
1,A
7,D
82,F
34,I
40,H
39,C
22,E
24,B
0,G
84,A
20,D
27,F
92,I
108,H
74,C
114,E
86,B
17,G
18,A
60,D
44,F
35,I
94,H
89,C
100,E
65,G
85,A
5,D
59,F
38,I
45,H
50,C
15,E
115,B
4,G
37,A
78,D
14,F
28,I
98,H
63,C
54,B
36,G
12,A
41,D
95,F
90,I
103,H
23,C
82,E
52,G
13,A
77,D
80,F
70,I
21,H
110,C
81,E
31,B
72,G
106,A
46,D
51,F
8,I
105,H
99,C
67,B
88,G
7,A
113,D
50,F
75,I
57,H
24,C
115,E
40,G
54,A
114,D
26,F
27,I
93,H
59,C
74,B
42,G
20,A
101,D
117,F
44,I
16,H
71,C
89,B
108,G
73,A
112,D
63,F
66,I
30,H
32,C
31,E
23,B
5,G
60,A
1,D
90,F
76,I
22,H
86,C
67,E
106,B
78,G
109,A
15,D
100,F
14,I
34,H
95,C
51,E
110,B
53,G
18,D
99,F
96,I
17,H
26,C
105,E
7,B
41,G
3,A
37,D
71,F
80,I
81,H
68,C
59,B
77,G
39,A
43,D
75,F
102,I
28,H
117,C
113,G
74,A
82,D
87,F
9,I
119,H
104,C
114,G
89,A
49,D
86,F
50,I
70,H
90,C
20,B
101,G
23,A
54,D
62,I
11,H
106,C
112,E
32,B
1,G
110,A
73,D
63,I
8,H
2,C
7,E
105,B
56,G
58,A
116,D
111,I
52,H
75,C
95,B
15,G
43,A
109,D
45,I
27,H
38,C
87,E
26,B
30,G
59,A
51,D
99,I
44,H
119,E
60,B
34,G
85,D
9,F
29,I
25,H
11,E
68,B
18,G
4,D
106,F
71,I
66,H
49,E
104,B
37,G
3,D
62,F
98,I
33,H
20,C
58,B
48,G
32,A
79,D
112,F
21,I
47,H
90,B
28,G
0,A
87,D
111,F
86,I
115,H
119,B
54,G
95,A
13,D
118,F
57,I
88,H
84,C
116,E
2,B
70,G
26,A
39,D
45,F
106,I
5,H
9,C
