crossroad,veics
44,F
49,C
106,B
41,G
57,H
70,A
126,D
16,I
111,F
104,C
79,B
101,G
81,H
66,A
85,E
71,I
3,F
36,G
61,H
109,A
111,I
26,F
61,B
28,G
88,H
21,A
46,E
39,I
28,F
17,A
127,C
88,D
47,B
38,I
62,G
3,F
116,H
27,C
117,B
52,G
36,H
47,A
117,E
64,I
63,F
86,C
43,B
12,G
81,H
58,A
100,I
85,F
39,C
119,B
124,G
4,H
3,A
48,D
101,I
81,F
85,C
115,B
77,G
117,H
41,A
88,D
44,E
45,I
14,F
32,C
119,B
72,G
111,H
77,A
80,E
120,I
63,F
66,C
13,B
18,G
21,H
54,A
101,D
49,E
56,I
39,F
57,A
14,B
106,G
83,E
26,H
109,F
24,C
69,B
52,G
74,H
87,D
16,I
29,F
25,C
104,B
15,G
55,H
22,A
5,D
25,E
91,I
99,F
79,B
21,G
103,H
59,A
118,D
92,I
45,F
95,C
102,B
54,G
57,H
93,A
78,E
2,I
56,F
73,C
89,B
0,G
72,H
32,A
52,I
80,F
75,C
58,B
113,G
103,H
11,A
41,D
61,E
52,I
44,F
49,C
22,B
90,G
88,H
90,A
119,E
40,I
59,B
98,G
45,H
77,A
92,I
107,F
68,C
70,B
108,G
40,H
101,A
8,D
31,E
38,I
64,F
60,C
128,B
87,G
9,H
0,A
73,D
62,I
107,F
102,C
13,B
51,G
93,H
115,A
116,D
7,E
35,I
128,F
2,C
25,B
5,G
108,H
129,A
85,D
82,E
4,I
4,D
3,F
8,I
59,C
118,F
105,B
45,C
110,G
2,B
19,H
20,G
7,H
53,A
18,D
8,E
74,I
96,C
50,B
65,G
25,H
115,A
7,E
34,I
15,F
104,C
90,G
16,H
47,A
62,I
15,F
9,C
70,B
19,G
55,H
68,A
109,D
115,E
98,I
116,F
106,C
49,B
1,G
17,H
18,A
6,D
67,E
20,I
100,F
27,C
14,B
123,G
75,H
89,A
81,E
84,I
10,F
109,C
83,B
114,G
4,H
83,A
43,E
27,I
26,F
75,C
32,B
4,G
91,H
113,A
80,D
61,E
74,I
13,F
2,C
30,B
57,G
19,H
36,A
28,D
14,I
65,F
26,C
64,G
43,H
17,A
42,D
114,E
95,I
120,F
96,C
117,B
88,G
45,H
34,A
85,E
95,I
46,F
63,C
86,B
21,G
103,H
119,A
77,D
79,E
98,I
51,F
111,C
68,B
48,G
117,H
95,A
43,E
27,I
8,F
38,C
66,B
4,G
26,H
94,A
3,D
58,E
110,I
111,F
61,C
85,B
53,G
79,H
54,A
46,D
103,E
35,F
109,C
50,B
36,G
26,H
126,A
54,D
121,E
9,I
27,F
3,C
122,B
0,G
111,H
113,A
22,E
81,I
87,F
99,C
58,B
129,G
40,H
83,A
41,D
79,E
63,I
9,F
3,C
48,G
28,H
48,A
70,I
101,F
81,C
9,B
19,G
5,H
90,A
78,D
15,E
39,F
63,C
125,B
98,G
55,H
125,A
90,D
117,E
28,I
112,F
128,C
119,B
110,G
72,H
1,A
12,D
14,I
49,F
22,B
110,G
52,H
13,A
71,I
121,F
50,C
104,B
126,G
104,A
93,H
118,E
21,I
16,F
38,C
37,G
97,H
47,A
44,E
75,I
13,F
14,C
7,B
88,G
61,H
37,A
77,D
15,E
100,I
118,F
70,C
25,B
93,G
55,H
126,A
44,D
112,E
74,I
71,F
92,C
83,B
116,G
31,H
13,A
32,D
50,I
52,F
29,C
87,G
41,H
106,A
19,D
15,E
8,I
16,F
86,C
61,B
17,G
110,H
119,A
116,D
75,I
51,F
32,B
88,G
62,H
23,A
25,E
64,I
82,F
39,C
43,B
36,G
19,H
53,A
101,D
13,E
9,I
76,F
3,C
2,A
94,B
57,I
65,G
111,H
106,F
0,B
73,G
22,H
1,A
34,I
123,F
85,C
95,B
41,G
28,H
73,A
113,D
30,A
81,I
80,D
50,F
120,I
30,C
49,F
68,B
50,C
40,G
79,B
64,H
57,G
16,H
39,A
20,D
4,E
88,I
62,F
65,C
26,B
100,G
77,H
11,A
82,D
119,E
56,I
95,F
32,C
23,B
72,G
67,H
12,A
51,E
21,I
52,F
122,C
115,B
108,G
7,H
102,A
111,I
87,F
13,C
104,B
17,G
91,H
59,A
126,D
35,I
8,F
86,C
115,B
101,G
62,H
49,A
68,D
76,I
98,F
111,C
109,G
11,H
47,A
114,D
81,E
75,I
27,F
128,C
86,B
12,G
25,H
106,A
22,E
24,I
39,F
66,C
115,B
5,G
117,H
37,A
58,E
127,I
6,F
102,C
49,B
77,G
97,H
85,A
118,D
9,E
86,I
101,C
36,B
89,G
115,H
83,A
10,E
71,I
85,F
32,C
94,B
18,G
52,H
30,A
18,D
49,E
45,I
63,F
99,C
59,B
6,G
16,H
58,A
15,D
118,E
29,I
45,F
9,C
61,B
53,G
98,H
64,D
28,E
44,I
21,F
94,B
23,G
113,H
66,A
46,E
92,I
63,F
99,C
34,B
12,G
81,H
32,A
113,D
116,E
57,I
14,F
25,C
2,B
55,G
124,H
89,A
80,D
118,E
120,I
14,C
122,B
42,G
62,H
1,D
80,E
60,I
6,F
25,C
2,B
19,G
7,H
72,A
40,D
97,E
80,I
38,B
56,G
1,H
119,A
116,D
82,E
76,I
95,F
122,C
4,G
98,H
66,A
15,D
117,E
35,I
39,C
7,B
19,G
4,H
68,A
15,D
87,E
88,I
42,F
45,C
106,B
84,G
43,H
12,A
48,D
51,E
16,I
85,F
49,C
38,B
41,G
34,H
26,A
104,D
117,I
57,F
16,C
29,B
3,G
63,H
124,A
7,E
26,I
128,F
68,C
25,B
54,G
55,H
125,A
54,D
8,E
71,I
68,C
119,B
78,G
103,H
37,D
87,E
65,I
75,F
89,G
21,H
73,A
48,D
123,E
117,I
99,F
107,C
53,G
5,H
70,A
61,E
100,I
14,F
13,C
30,B
72,G
21,H
75,A
2,D
11,E
107,I
52,C
65,B
84,G
53,H
83,A
121,D
94,E
27,I
9,F
50,C
43,B
101,G
52,H
32,A
73,D
115,E
26,I
42,F
39,C
102,B
28,G
27,H
104,A
51,D
115,E
112,I
50,F
26,C
9,B
91,G
129,H
5,A
43,E
45,I
50,F
49,C
90,G
40,H
19,D
60,I
62,C
59,G
37,H
102,A
90,D
85,E
26,I
112,F
104,C
79,B
114,G
61,H
68,A
118,D
116,E
99,I
81,F
13,B
55,G
57,H
41,A
12,D
80,E
27,I
121,F
104,C
93,G
110,H
109,A
55,D
6,E
24,I
10,F
121,C
85,B
89,G
64,H
20,A
39,D
94,E
93,I
4,F
0,C
101,B
32,G
58,H
124,A
126,D
25,E
40,I
92,F
86,C
34,B
48,G
110,H
104,A
19,D
6,E
52,I
78,F
61,C
106,B
77,G
110,H
77,A
79,E
111,I
86,F
85,C
66,B
19,G
28,H
23,A
12,D
44,E
111,I
75,F
95,C
115,B
18,G
88,H
2,A
51,D
76,I
111,F
45,C
58,B
20,G
93,H
38,A
100,D
112,I
88,F
98,C
27,G
47,H
95,A
1,D
97,E
63,I
62,F
16,C
125,G
17,H
102,A
10,D
115,E
8,I
99,F
2,C
32,B
126,G
97,H
5,A
118,D
7,E
108,I
128,F
122,C
30,B
15,G
81,H
109,A
87,D
101,I
44,F
85,C
49,B
113,G
88,H
108,A
116,I
36,C
97,B
55,G
73,H
49,A
87,D
42,E
44,I
86,F
70,C
20,G
76,H
113,A
46,D
94,E
16,I
9,F
34,C
70,B
129,G
117,H
38,A
42,E
62,I
70,A
29,F
19,D
102,C
15,G
80,E
97,H
91,I
99,F
2,C
66,B
55,G
117,H
29,A
75,D
64,E
96,I
28,F
21,C
11,B
68,G
33,H
3,A
37,D
29,I
98,F
61,C
113,G
79,H
1,A
82,D
116,E
62,I
118,F
107,C
61,B
55,G
7,H
48,A
4,D
117,I
16,F
75,C
23,G
17,H
41,A
43,E
16,I
13,F
9,C
32,B
54,G
98,H
65,A
56,D
40,E
17,I
117,F
74,C
45,B
92,G
34,H
22,A
124,D
63,I
15,F
25,C
68,B
17,G
64,H
39,A
32,D
9,E
128,I
81,F
38,C
26,B
15,G
22,H
13,A
6,D
78,E
18,I
114,F
81,C
1,G
63,H
77,A
121,E
127,I
45,F
34,C
102,B
90,G
94,H
19,A
5,I
110,C
72,B
7,G
91,H
58,A
19,D
52,I
75,F
95,C
13,B
48,G
88,H
0,A
32,D
58,E
98,I
80,F
106,C
37,G
5,H
19,A
123,D
10,E
65,I
80,F
52,C
40,G
41,H
22,A
61,E
28,I
14,F
38,C
68,B
4,G
97,H
101,A
84,D
47,E
41,I
93,F
57,C
62,B
104,G
99,H
19,A
28,D
54,I
65,F
111,C
64,G
100,H
37,A
5,D
128,I
51,F
30,C
49,B
53,G
43,H
38,D
77,I
12,C
81,B
43,G
24,H
113,A
79,E
64,I
49,F
75,C
104,B
21,G
27,H
0,A
68,D
93,I
78,F
106,C
121,B
23,G
100,H
49,A
68,D
21,I
26,F
9,B
59,G
53,H
73,A
41,D
97,E
81,I
122,F
66,C
104,B
40,G
57,H
11,A
27,D
113,I
97,C
31,B
2,G
8,H
1,A
48,D
115,E
62,I
8,F
30,C
95,B
84,G
7,H
48,A
73,D
14,I
122,F
62,C
97,B
51,G
77,H
36,A
104,D
97,E
90,I
52,F
29,C
85,B
73,G
24,H
111,A
13,D
33,E
1,I
88,C
20,B
79,G
70,H
12,A
77,D
118,E
14,I
44,F
121,C
85,B
89,G
76,H
12,A
124,D
52,I
50,F
107,C
25,B
57,G
40,H
36,A
6,D
101,I
21,F
74,C
28,G
58,H
2,D
114,E
57,I
101,F
56,G
41,H
29,D
100,E
30,I
17,F
117,C
108,B
63,G
76,H
109,A
113,D
15,E
29,I
26,F
9,C
102,B
20,G
93,H
37,A
5,D
110,I
85,F
66,C
70,B
93,G
43,H
72,A
42,D
4,E
110,I
86,F
84,G
11,H
72,A
84,D
110,I
107,F
98,C
38,B
1,G
53,H
62,A
49,D
45,E
66,I
64,F
98,B
34,G
83,H
3,A
55,D
50,I
45,F
70,C
2,B
125,G
100,H
73,A
55,D
63,I
44,F
13,C
2,B
126,G
108,H
94,A
109,D
107,I
62,F
16,C
51,G
89,H
2,A
104,D
18,I
57,F
31,B
87,G
115,H
56,A
55,D
53,I
6,F
93,C
67,B
39,G
69,H
32,A
4,D
51,E
98,I
87,F
61,C
22,B
28,G
129,H
109,A
41,D
97,E
88,I
51,F
45,C
61,B
129,G
79,H
108,A
78,D
9,E
96,I
117,F
65,C
92,G
77,H
94,A
42,D
78,E
124,I
88,F
81,C
19,B
56,G
89,H
92,D
81,E
102,I
42,F
72,C
21,B
75,G
105,H
59,A
77,D
92,I
26,F
102,C
22,B
27,G
91,H
68,A
1,D
86,I
111,F
38,C
95,B
23,G
17,H
84,A
7,D
31,E
37,I
78,F
47,B
91,G
44,H
55,D
93,I
116,F
74,C
0,B
91,G
113,H
85,A
4,D
99,I
117,F
62,B
37,G
33,H
3,A
116,D
100,I
87,F
49,C
38,B
17,G
127,H
3,A
114,D
28,E
8,I
18,F
26,C
97,B
87,G
60,H
27,A
65,D
13,E
106,I
5,F
33,B
95,G
109,H
13,A
118,D
99,I
16,F
75,C
58,B
124,G
79,H
75,A
91,D
5,I
114,F
97,C
32,G
27,H
119,A
113,D
128,I
111,F
25,C
20,G
28,H
85,A
40,D
11,E
88,I
98,F
19,B
6,G
23,H
98,A
43,D
83,E
18,I
114,F
26,A
17,C
13,D
74,B
38,G
50,I
9,H
29,F
21,C
45,B
120,G
125,H
32,A
84,D
99,I
16,F
70,C
53,G
21,H
19,A
37,D
65,I
34,F
102,C
31,B
5,G
53,H
39,A
20,D
50,I
4,F
52,C
29,B
32,G
43,H
55,A
79,D
67,E
73,I
40,F
48,C
19,B
14,G
80,H
121,A
109,D
31,E
129,I
70,F
0,B
92,G
8,H
68,A
1,D
51,E
81,I
123,F
85,C
13,B
124,G
57,H
38,D
44,I
70,F
101,C
36,B
68,G
79,H
101,D
69,E
54,I
15,F
20,C
110,B
26,G
89,H
49,A
48,D
101,I
62,F
74,C
97,B
41,G
11,H
104,A
37,D
22,E
14,I
86,F
61,C
97,B
40,G
93,H
55,A
10,D
17,I
46,F
12,C
67,B
7,G
69,H
55,A
64,D
17,I
54,F
62,C
45,B
104,G
22,H
21,A
85,D
105,E
90,I
100,F
35,C
57,B
29,G
23,H
104,A
15,D
22,E
21,I
123,F
26,C
121,B
77,G
89,H
84,A
3,D
4,E
54,I
65,F
19,C
36,B
123,G
113,H
56,D
80,I
21,F
117,C
31,B
34,G
99,H
95,A
73,D
87,E
24,I
62,F
26,C
5,G
64,H
47,A
63,D
6,E
41,F
71,C
56,B
99,G
94,H
85,A
73,D
4,E
110,I
52,F
38,B
64,G
27,H
38,A
20,D
33,E
41,I
93,F
57,C
103,B
68,G
34,H
106,A
109,D
58,E
117,I
6,F
45,C
19,B
56,G
115,H
92,A
111,D
42,E
109,I
51,F
108,C
103,B
115,G
3,H
84,D
5,I
90,F
18,C
67,B
2,G
1,H
2,A
27,D
8,I
122,F
111,C
49,B
108,G
129,H
7,A
91,D
78,E
4,I
87,F
5,C
93,B
65,G
45,H
0,A
3,D
87,E
88,I
81,F
111,C
113,G
125,H
111,A
78,D
114,E
77,I
82,F
88,C
72,B
73,G
9,H
75,A
13,D
112,I
57,F
0,C
65,B
42,G
115,H
22,A
114,E
9,I
10,F
19,C
83,B
24,G
59,H
106,A
109,D
60,I
80,F
74,C
9,B
41,G
63,H
2,A
20,D
31,E
18,I
29,F
1,G
8,H
91,A
49,D
45,E
53,I
101,F
117,C
94,B
6,G
23,H
19,A
51,D
43,A
123,E
14,D
29,I
49,E
34,F
28,I
89,G
12,F
17,H
55,B
101,G
119,H
55,A
32,D
11,E
57,I
80,F
97,C
76,G
23,H
29,A
3,D
86,I
93,F
97,C
103,B
27,G
47,H
62,A
28,D
67,E
89,I
116,F
29,C
55,B
43,G
127,H
58,A
3,D
116,E
117,I
52,F
85,B
56,G
115,H
95,A
51,D
123,E
93,I
107,F
16,C
84,G
124,H
74,A
99,D
15,E
89,I
77,F
69,B
8,G
32,H
92,D
40,E
116,I
28,F
12,C
72,B
109,G
33,H
56,D
69,E
86,I
18,F
74,B
104,G
1,H
79,A
115,D
51,E
48,F
17,B
111,G
68,H
48,A
32,D
65,I
88,F
97,C
26,B
77,G
100,H
121,A
68,D
6,E
129,I
98,F
19,C
74,B
37,G
94,H
16,A
103,E
23,I
46,F
41,C
105,B
50,G
104,H
108,A
39,D
46,E
125,I
124,F
0,C
98,B
42,G
31,H
55,A
68,D
101,I
107,F
16,C
120,G
53,H
111,A
49,D
45,E
53,I
88,F
19,C
74,B
78,G
69,H
48,A
28,D
17,I
42,F
62,C
67,B
120,G
22,H
110,A
6,D
85,E
3,I
113,F
56,C
70,G
25,H
114,D
103,E
113,I
106,F
65,C
33,B
64,G
112,H
20,A
39,D
31,E
30,I
106,F
98,C
94,B
114,G
76,H
38,A
87,D
98,I
10,F
62,C
106,B
113,G
124,H
36,A
87,D
108,I
65,F
12,C
106,B
15,G
5,H
63,A
42,D
87,E
0,I
20,F
55,C
92,B
62,G
2,H
120,D
13,E
9,I
5,F
36,C
91,B
76,G
37,H
91,D
67,E
41,I
17,F
36,C
11,B
63,G
37,H
0,A
104,D
9,E
18,I
81,F
19,B
91,G
99,H
39,A
104,D
91,I
101,F
52,C
11,B
92,G
58,H
57,A
78,D
10,E
45,I
13,F
7,B
76,G
60,H
20,A
2,D
82,E
60,I
12,F
93,C
21,B
79,G
45,H
56,A
75,D
64,E
89,I
5,F
54,C
26,B
14,G
83,H
13,A
123,D
21,I
121,F
58,B
1,G
5,H
38,A
64,D
127,I
21,F
81,C
26,B
7,G
33,H
84,A
29,D
103,E
77,I
10,F
110,C
81,B
7,G
92,D
58,H
94,E
80,I
129,F
72,C
57,B
100,G
67,H
93,A
114,D
119,E
36,I
1,F
77,C
22,B
44,G
112,H
72,A
123,D
122,I
117,F
29,C
0,B
73,G
47,H
65,A
111,D
47,E
66,I
21,C
101,B
38,G
96,H
84,A
4,D
57,I
29,F
110,C
74,B
7,G
91,A
24,D
24,H
46,E
12,I
49,F
117,B
86,G
116,H
46,D
49,E
122,I
17,F
55,C
69,B
109,G
32,H
75,A
6,D
67,E
24,I
88,F
98,C
9,B
109,G
41,H
27,D
33,E
70,I
46,F
90,C
62,B
3,G
119,H
49,A
20,D
76,I
117,F
55,B
37,G
22,H
40,D
28,E
107,I
118,F
101,C
81,B
3,G
103,H
83,A
15,D
59,I
53,F
43,B
80,G
39,H
20,A
2,D
42,E
44,I
70,F
55,B
3,G
83,H
92,A
63,D
69,E
113,I
82,F
72,C
108,B
39,G
105,H
85,A
2,D
10,E
93,I
116,F
106,C
45,B
127,G
33,H
34,A
74,D
25,E
64,I
35,F
113,C
79,B
98,G
81,H
74,A
75,D
23,I
54,F
110,C
29,B
78,G
68,H
39,A
56,D
129,I
46,F
52,C
31,B
73,G
41,H
74,A
40,D
60,I
18,F
106,C
62,B
32,G
31,H
74,A
85,D
13,E
102,I
40,F
57,C
18,B
43,G
17,A
9,H
51,D
32,I
37,F
75,H
56,A
82,D
70,I
4,F
18,C
108,B
27,G
24,H
26,A
38,D
58,E
17,I
65,F
88,C
67,B
109,G
8,H
11,A
14,D
94,E
23,I
53,F
48,C
98,B
79,G
59,H
14,A
87,D
48,I
18,F
13,C
119,B
6,G
95,H
11,A
39,D
28,E
53,I
12,F
65,C
51,G
77,H
16,A
85,D
116,I
41,F
91,C
65,B
115,G
94,H
27,A
120,D
54,I
101,F
81,C
62,B
51,G
11,H
91,A
7,D
83,E
4,I
12,F
93,C
55,B
75,G
8,H
52,A
50,D
7,E
68,I
82,F
92,C
91,B
42,G
38,H
98,A
26,A
7,D
56,D
1,I
33,E
112,I
15,F
78,F
124,C
101,C
20,B
36,B
128,G
68,G
73,H
119,H
26,A
65,D
10,E
1,I
15,F
35,C
54,B
29,G
45,H
36,A
91,D
4,E
53,I
70,F
19,C
110,B
3,G
89,H
58,A
10,D
22,E
20,I
73,F
1,C
78,G
26,H
120,A
38,D
118,E
96,I
13,F
5,C
93,B
39,G
11,H
13,D
47,E
89,I
57,F
21,C
29,B
43,G
69,H
27,A
43,D
46,E
106,I
41,F
88,C
47,B
100,G
44,H
99,A
16,D
117,E
104,I
54,F
49,C
34,B
75,A
114,G
10,D
96,H
50,I
98,F
121,C
0,B
125,G
47,H
21,A
121,D
37,I
77,F
48,C
101,B
114,G
47,H
84,D
9,E
34,I
116,F
110,C
45,B
87,G
63,H
101,A
119,E
37,I
64,F
71,C
110,B
115,G
25,H
88,A
46,D
43,E
35,I
90,F
53,C
25,B
60,G
111,H
57,A
43,D
81,E
45,I
51,F
129,C
110,B
8,G
83,H
62,A
38,D
64,E
96,I
106,F
117,C
72,B
79,G
99,H
111,A
7,D
45,E
44,I
18,F
55,C
32,G
69,H
63,A
79,D
49,E
9,I
89,F
17,C
33,B
24,G
31,H
119,A
86,D
79,E
40,I
109,F
14,B
15,G
30,H
111,A
42,D
83,E
125,I
93,F
0,C
98,B
104,G
113,H
22,A
64,D
40,E
32,I
49,F
17,C
18,B
59,G
25,H
62,A
82,E
59,I
13,F
5,C
69,B
111,G
80,H
20,A
39,D
33,E
124,I
21,F
29,C
115,A
110,D
103,B
68,G
82,E
77,H
2,I
9,F
84,C
13,B
74,G
66,H
29,A
111,D
15,E
106,I
53,F
54,C
34,G
63,H
120,D
78,E
80,I
114,F
88,C
20,B
123,G
67,H
24,A
8,D
72,I
85,F
37,C
58,B
112,G
102,H
14,A
74,D
105,E
77,F
108,C
20,B
60,G
67,H
52,A
79,D
85,E
68,I
89,F
108,C
56,B
2,G
44,H
74,A
40,D
31,E
86,I
57,F
12,C
28,G
9,H
50,A
29,I
71,F
91,C
51,G
31,H
18,A
10,D
81,E
45,I
51,F
53,C
83,B
65,G
112,H
49,D
119,E
23,I
4,F
55,C
33,B
6,G
108,H
62,A
127,D
11,E
122,I
82,F
117,C
87,G
83,H
92,A
118,D
30,I
125,F
41,C
14,G
99,H
5,A
52,D
39,I
118,F
27,C
49,B
21,G
67,H
7,A
46,D
15,E
12,I
48,F
55,C
21,B
99,G
73,H
56,A
75,D
46,E
5,I
93,F
65,C
43,G
105,H
86,A
81,I
89,F
34,C
53,B
87,G
61,H
65,A
74,D
51,E
90,I
113,F
13,C
117,B
127,G
119,H
29,A
75,D
40,E
124,I
129,F
18,C
65,B
128,G
105,H
98,A
101,D
85,E
35,F
41,C
56,B
95,G
116,H
120,A
111,D
67,E
80,I
4,F
101,C
121,B
79,G
113,H
70,A
88,D
65,I
56,F
63,C
115,B
116,G
103,H
7,A
100,D
11,E
66,I
9,F
20,C
22,B
112,G
60,H
54,A
82,D
25,E
28,I
113,F
89,C
90,B
76,G
103,H
82,D
58,E
75,I
23,F
18,C
16,G
106,H
56,A
85,D
69,E
107,I
28,F
36,C
47,B
2,G
91,H
72,A
47,E
41,I
129,F
98,C
36,B
92,G
58,H
93,A
15,D
47,E
12,I
23,F
77,C
129,B
24,G
105,H
47,A
100,D
87,F
13,C
92,B
50,G
30,H
91,A
69,E
34,I
6,F
0,C
33,B
115,G
1,H
13,A
60,D
8,E
100,I
92,F
73,C
110,G
4,H
58,A
16,D
121,E
102,I
28,F
49,C
17,B
75,G
80,H
16,A
115,D
51,E
118,F
77,C
119,B
96,G
32,H
98,A
92,D
13,E
30,I
17,F
57,C
103,B
39,G
1,H
7,A
13,D
103,E
89,I
17,F
18,C
29,B
104,G
60,H
41,A
118,E
71,I
3,F
25,C
96,G
62,H
101,A
27,D
83,E
19,I
40,F
84,C
54,B
38,G
70,H
34,A
15,D
23,F
57,B
8,G
68,H
94,A
46,D
82,E
77,I
42,F
21,C
11,B
128,G
45,H
84,A
121,D
114,E
70,I
93,C
83,B
38,G
127,H
49,A
76,D
108,I
84,F
54,C
24,B
30,G
98,H
43,A
29,D
25,E
73,I
1,F
35,C
63,G
81,H
110,A
18,D
73,I
71,F
20,C
105,B
44,G
94,H
53,A
5,D
115,E
19,I
45,F
90,C
50,B
66,G
28,H
110,A
52,D
117,E
4,I
87,F
53,C
13,B
95,G
116,H
110,A
74,D
83,E
107,I
78,F
20,B
123,G
31,H
78,D
45,E
12,I
64,F
72,C
101,B
42,G
24,H
83,A
24,D
49,F
93,B
80,G
104,H
77,A
44,D
61,E
95,I
59,F
109,C
86,B
52,G
74,H
88,A
51,D
22,E
126,I
37,F
71,C
92,B
111,G
96,H
121,A
49,D
40,E
9,I
114,F
57,C
47,B
2,G
119,H
74,D
49,E
66,I
53,F
119,B
100,G
44,H
94,A
55,I
29,F
107,C
18,B
57,G
0,H
127,A
28,D
105,E
96,I
106,F
93,C
65,B
64,G
67,H
18,A
115,D
119,E
48,F
89,C
44,G
106,H
43,A
54,D
87,E
48,I
1,F
113,C
91,B
74,G
66,H
118,D
38,I
39,F
9,C
70,B
102,G
7,H
65,A
7,D
105,E
116,I
89,F
20,C
21,B
14,G
37,H
21,A
51,D
118,E
0,I
85,F
56,C
17,B
101,G
2,H
108,A
85,D
113,I
54,F
129,C
56,B
38,G
103,H
129,A
76,D
64,E
85,F
56,C
11,B
74,G
61,H
113,A
80,D
56,I
8,F
99,C
54,B
88,G
21,H
47,A
43,D
103,E
5,I
125,F
129,C
69,B
27,G
60,H
22,A
60,D
100,E
35,I
6,F
23,C
14,B
112,G
70,H
29,A
82,D
13,E
112,I
15,F
36,C
69,B
63,G
76,H
79,A
65,D
105,E
0,I
45,F
125,C
7,B
15,G
30,H
60,A
41,D
101,I
81,F
85,C
90,B
93,G
36,H
83,A
79,D
85,E
102,I
40,F
17,C
110,B
8,G
112,H
90,A
99,D
19,I
37,F
92,C
25,B
15,G
81,H
11,A
43,D
6,E
116,I
53,F
17,C
72,B
100,G
37,H
17,A
128,D
100,E
81,I
20,F
113,C
47,B
26,G
104,H
1,A
96,D
92,I
65,F
14,C
106,G
64,H
120,A
114,D
121,E
41,I
23,F
81,B
75,G
25,H
79,A
16,D
71,I
42,F
53,B
116,G
102,H
47,A
79,D
42,E
30,I
124,F
48,C
83,B
39,G
44,H
27,A
101,D
87,E
36,I
123,F
9,C
49,B
16,G
66,H
18,A
77,D
76,E
26,I
27,F
89,C
94,B
5,G
40,H
92,A
111,D
77,I
13,F
18,B
63,G
9,H
16,A
92,D
78,E
70,I
5,F
101,B
99,G
25,H
119,A
87,D
32,I
9,F
49,C
7,B
18,G
109,H
111,I
34,F
24,C
54,A
61,B
12,G
14,D
72,H
84,F
23,C
83,B
99,G
117,H
101,A
76,D
19,I
49,F
53,C
56,B
78,G
45,H
54,A
44,E
91,I
63,F
23,C
4,G
16,H
13,A
110,D
72,I
35,F
58,B
29,G
109,H
65,A
115,D
114,E
66,I
118,F
20,C
91,B
24,G
73,H
119,A
128,D
113,I
15,F
89,C
105,B
99,G
73,H
52,A
50,D
36,I
78,F
84,C
89,B
54,G
61,H
84,I
75,F
50,C
17,G
110,H
115,A
88,D
61,E
55,I
6,F
1,C
53,B
62,G
3,H
21,A
29,D
1,I
124,F
48,C
57,B
59,G
34,H
110,D
49,E
106,I
41,F
54,C
105,B
8,G
80,H
57,A
118,D
6,E
68,I
20,F
91,C
13,B
26,G
38,H
90,A
113,D
62,I
107,F
3,C
85,B
41,G
100,H
34,A
8,D
48,I
121,F
37,C
25,B
52,G
39,H
1,D
94,E
8,I
95,F
45,C
48,G
52,H
11,A
87,D
123,E
91,I
90,F
85,C
43,B
98,G
59,H
115,A
110,D
40,I
59,F
1,C
34,B
30,G
4,H
16,A
100,D
4,I
85,F
35,C
117,B
108,G
96,H
43,A
29,D
119,E
102,I
40,F
84,C
7,B
75,G
61,H
112,D
80,E
98,I
101,F
32,C
89,B
28,G
108,H
47,A
18,D
76,E
42,F
92,C
89,B
51,G
2,H
93,A
90,D
42,E
72,I
114,F
27,C
117,B
51,G
3,H
37,A
18,D
74,I
99,F
59,C
60,B
0,G
7,A
57,H
14,D
81,E
106,I
20,F
71,C
93,B
91,G
80,H
83,A
128,D
28,E
1,I
89,F
35,C
94,B
60,G
34,H
49,A
127,D
7,E
20,I
64,F
45,C
79,B
50,G
75,H
96,A
13,D
27,I
26,F
68,C
23,B
77,G
19,H
58,A
96,D
104,I
56,F
85,C
43,B
66,G
106,H
128,A
24,D
58,E
104,I
71,F
31,B
65,G
102,H
94,A
65,D
25,E
37,I
5,F
125,C
79,A
74,G
64,D
30,H
15,E
19,I
77,F
56,C
81,B
76,G
96,H
116,D
21,I
76,F
29,C
36,G
88,H
110,A
27,D
15,E
9,I
121,F
23,C
129,B
114,G
109,H
85,A
54,D
16,I
14,F
104,C
113,G
11,H
124,A
54,D
6,E
117,I
10,F
120,C
119,B
60,G
38,H
24,A
78,E
2,I
45,F
63,C
22,B
62,G
39,H
101,A
6,D
118,E
55,I
12,F
71,C
98,B
111,G
112,H
12,D
34,I
111,F
39,C
20,G
93,H
22,A
101,D
45,I
41,F
13,C
17,B
127,G
61,H
83,A
123,D
43,E
84,I
100,F
121,C
115,B
101,G
95,H
17,A
6,D
61,E
81,I
100,F
37,C
23,B
86,G
28,H
30,A
49,D
110,I
44,F
81,C
1,G
97,H
43,A
63,D
76,E
54,I
51,F
56,C
53,B
24,G
3,H
22,A
42,D
25,E
45,I
9,F
53,C
127,B
44,G
109,H
5,A
63,D
79,E
109,I
73,F
25,C
125,B
110,G
111,H
89,A
90,D
52,I
62,F
86,C
9,B
64,G
5,H
18,A
99,D
117,E
73,I
77,F
49,C
92,B
44,G
97,H
60,A
7,E
29,I
92,F
14,C
79,B
16,G
0,H
53,A
99,D
42,E
35,I
56,F
90,C
105,B
21,G
19,H
52,A
78,D
85,E
90,I
13,F
72,C
119,B
14,G
116,H
66,A
48,D
112,E
63,I
80,F
2,C
32,B
40,G
47,H
79,A
91,D
90,I
48,F
89,B
111,G
103,H
53,A
42,D
94,A
114,E
112,D
64,I
84,F
31,E
25,C
3,I
49,B
87,G
78,F
