crossroad,veics
88,A
37,F
8,G
101,I
95,B
113,C
64,H
24,D
115,A
15,F
55,G
27,I
43,B
2,H
23,A
40,F
6,E
86,G
71,I
49,B
1,C
99,H
92,A
29,F
42,E
98,G
4,I
20,B
66,C
7,H
13,D
84,A
26,F
85,E
63,G
39,I
79,B
91,H
100,D
59,A
51,F
78,E
32,G
18,I
90,B
37,C
47,H
60,D
58,A
65,F
117,E
28,G
75,I
9,B
80,H
96,D
12,A
73,F
114,E
68,G
56,B
34,H
19,D
14,A
87,F
43,E
16,G
81,I
115,B
29,C
69,H
55,D
54,A
109,F
15,E
76,G
111,I
26,C
116,H
6,D
50,A
3,F
79,E
21,G
104,I
20,C
62,H
42,D
11,A
45,F
13,E
57,G
2,I
92,B
107,C
31,H
78,D
106,A
101,F
9,E
112,G
65,C
38,H
86,D
24,A
46,F
51,E
93,G
0,I
58,B
73,C
74,H
52,D
60,A
39,F
47,E
44,G
36,I
14,B
56,C
117,H
114,D
96,A
18,F
100,E
17,G
29,B
109,C
110,H
63,D
95,A
82,F
115,E
7,G
62,I
50,B
43,H
15,D
5,A
85,F
69,E
64,G
106,B
3,C
98,H
88,D
19,A
70,F
87,E
6,G
72,I
26,B
45,C
32,H
51,D
55,A
20,F
58,E
42,G
38,I
47,B
101,C
68,H
28,D
41,A
75,F
46,E
78,G
65,B
92,C
16,H
54,D
49,A
107,F
82,E
53,G
108,I
24,B
39,C
79,H
7,D
90,A
13,F
52,G
30,I
60,B
14,C
21,H
87,D
77,A
81,F
99,G
74,I
69,B
18,C
83,H
8,D
102,A
100,F
114,G
70,I
96,B
85,C
97,H
46,D
94,A
56,F
91,G
117,I
19,B
35,C
105,H
5,D
29,A
111,F
15,G
40,I
55,B
50,C
57,H
64,D
26,A
89,G
20,I
67,B
75,C
27,H
82,D
113,A
92,F
28,E
88,G
110,I
101,B
13,C
93,H
99,D
47,A
62,F
83,E
80,G
107,I
102,B
81,C
17,H
41,D
86,A
14,F
51,G
98,I
94,B
106,C
4,H
90,D
22,A
35,F
97,E
54,G
66,I
18,B
111,C
0,H
77,D
1,A
117,F
105,E
87,G
32,I
85,B
24,C
36,H
76,D
63,A
50,F
67,E
48,G
56,I
60,C
72,H
29,D
65,A
8,E
34,G
68,I
83,B
96,C
53,H
91,D
7,A
98,F
94,E
23,G
16,I
103,B
19,C
108,H
113,D
101,A
106,F
64,E
5,G
92,I
86,B
55,C
119,H
112,D
99,A
28,F
41,G
21,I
13,B
62,C
33,H
1,D
37,A
118,F
116,G
14,I
22,B
117,C
52,H
44,D
18,A
10,F
90,G
35,I
97,B
84,C
25,H
48,D
73,A
103,E
43,G
57,I
45,B
102,C
89,H
65,D
91,A
76,E
77,G
50,I
105,B
86,C
61,H
49,D
85,A
8,F
119,E
29,G
93,I
7,B
12,C
88,H
101,D
109,A
16,F
118,E
59,G
106,I
62,B
104,C
9,H
37,D
83,A
64,F
33,E
113,G
17,I
97,C
23,H
18,D
13,A
21,F
22,E
27,G
100,I
98,C
30,H
43,D
45,E
95,G
53,I
91,B
2,C
5,H
73,D
3,A
57,F
10,E
1,G
52,I
81,B
38,C
70,H
48,A
84,F
112,E
65,G
89,I
119,B
63,C
115,H
118,D
39,A
76,F
25,E
101,G
41,H
109,D
62,A
86,F
7,E
37,G
8,I
16,C
58,H
27,D
75,A
93,F
44,E
4,G
88,I
33,B
74,C
67,H
10,D
43,A
12,F
61,E
0,G
54,I
104,B
91,C
77,H
80,D
111,A
17,F
81,E
18,G
9,I
98,B
21,C
94,H
119,A
53,F
49,E
79,G
23,I
31,B
110,C
103,H
3,D
34,A
52,F
36,G
5,I
2,B
99,C
22,H
39,D
27,A
112,F
73,G
84,I
25,B
71,C
11,H
75,D
89,F
72,G
41,I
117,B
57,C
59,H
111,D
63,F
109,G
86,I
38,B
93,C
45,H
116,D
88,F
31,E
108,G
90,I
61,B
17,C
7,H
79,D
104,A
54,F
20,G
28,I
43,B
32,C
113,H
85,D
98,A
44,F
80,E
30,G
77,I
74,B
25,C
40,H
13,D
2,A
99,F
11,E
26,G
12,I
34,B
53,C
95,H
38,A
9,F
117,E
3,G
24,I
21,B
52,C
1,H
23,F
56,G
60,I
110,B
61,C
81,H
4,D
79,A
71,F
43,E
39,G
96,I
57,B
89,C
66,H
5,F
92,G
63,I
93,B
68,C
37,H
41,F
116,E
70,G
19,I
11,B
88,C
73,H
104,D
49,F
85,E
14,G
55,I
17,B
34,C
31,H
2,D
74,A
6,F
13,E
75,G
44,I
32,B
54,C
109,H
20,D
21,A
42,F
4,E
50,G
102,I
79,B
9,C
106,H
38,D
110,A
78,F
62,G
29,I
53,B
23,C
26,H
56,D
57,A
114,F
40,G
59,I
89,B
5,C
100,H
93,A
15,F
115,G
65,I
41,C
8,H
92,D
11,A
80,F
7,G
45,I
49,C
3,H
17,A
51,F
79,E
111,G
113,I
68,B
48,C
28,H
14,D
46,F
66,G
64,I
54,B
27,C
24,H
74,D
32,A
116,F
6,E
104,G
95,I
23,B
47,H
50,D
53,A
90,F
42,E
106,G
1,I
69,H
110,D
20,A
77,F
78,E
2,G
99,I
60,H
115,D
89,A
34,F
114,E
98,G
81,I
39,H
7,D
56,A
29,F
15,E
38,G
37,I
49,B
83,H
92,A
59,F
51,E
100,G
73,I
107,C
97,H
68,A
85,F
47,E
8,G
71,I
90,C
75,H
14,A
48,F
46,E
84,G
109,I
77,C
62,H
6,D
0,A
65,F
69,E
28,G
80,I
117,H
42,D
36,A
45,F
86,G
116,I
29,C
111,H
78,D
72,A
113,F
83,E
24,G
34,I
20,B
59,C
104,H
114,D
108,A
95,F
74,G
26,I
47,B
85,C
2,H
15,D
50,A
1,F
97,E
60,G
76,I
56,B
96,H
32,D
30,A
81,F
12,G
3,I
92,B
65,C
63,H
100,D
58,A
37,F
110,G
39,I
69,B
45,C
19,H
84,D
70,A
73,F
21,G
101,I
14,B
113,C
55,H
28,D
16,A
109,F
6,G
75,I
90,B
95,C
44,H
86,D
115,A
87,F
42,G
48,I
0,B
20,C
102,H
51,D
94,A
82,F
78,G
62,I
36,B
1,C
119,H
24,D
22,A
118,F
57,G
117,I
72,B
56,C
98,H
60,D
52,A
26,F
114,G
111,I
9,B
81,C
105,H
12,D
88,A
3,F
96,G
91,I
108,B
37,C
38,H
46,D
54,A
39,F
100,E
15,G
104,I
29,B
35,C
74,H
68,D
7,A
10,F
87,E
93,G
18,I
50,B
92,C
110,H
40,D
84,A
101,F
82,E
17,G
2,I
67,B
73,C
25,H
16,D
66,A
27,F
118,E
63,G
112,I
30,B
14,C
64,H
23,A
75,F
9,E
32,G
98,I
58,B
0,C
61,H
8,D
86,A
107,F
119,E
19,G
38,I
70,B
36,C
99,H
52,D
24,A
20,F
28,E
53,G
83,B
109,C
21,H
87,D
49,A
56,F
105,E
55,G
115,B
72,C
57,H
96,D
47,A
62,F
10,E
51,G
27,I
103,B
26,C
33,H
82,D
5,A
35,F
67,E
44,G
74,I
94,B
108,C
43,H
88,D
90,A
13,F
25,E
68,G
110,I
22,B
3,C
93,H
118,D
60,A
92,F
58,E
102,G
107,I
31,B
50,C
80,H
63,D
12,A
117,F
40,E
16,G
97,B
39,C
17,H
10,D
29,A
4,F
61,E
89,G
21,I
59,B
101,C
11,H
54,D
41,A
100,F
115,E
64,G
20,I
7,B
75,C
116,H
19,D
83,A
111,F
103,E
52,G
56,I
119,B
30,C
79,H
5,D
96,A
14,F
94,E
87,G
35,I
105,B
62,C
34,H
90,D
77,A
28,F
33,E
99,G
57,I
66,B
13,C
9,H
55,D
106,A
50,F
22,E
88,G
93,I
45,B
117,C
67,H
29,D
63,A
18,F
8,E
54,G
92,I
25,B
70,C
32,H
113,A
40,F
31,E
80,G
17,I
85,B
97,C
58,H
41,D
59,A
98,F
11,E
5,G
14,I
61,B
111,C
53,H
64,D
19,A
21,F
7,E
90,G
86,B
66,C
68,H
99,D
1,A
48,G
50,I
33,B
18,C
115,H
77,D
119,A
57,F
116,G
9,I
24,B
25,C
16,H
49,D
55,A
70,F
45,E
23,G
60,B
103,H
113,D
37,A
93,F
43,G
96,B
61,C
89,H
85,A
8,F
29,G
4,I
11,B
98,C
94,H
99,A
17,F
34,G
32,I
65,B
104,C
22,H
1,D
73,A
9,F
79,G
53,I
106,B
21,C
52,H
44,D
109,A
64,E
41,G
70,I
19,B
84,C
31,H
48,D
49,E
77,G
68,I
55,B
86,C
76,H
43,D
11,A
95,B
57,C
91,H
37,D
102,A
113,G
16,I
26,B
24,C
88,H
79,D
0,I
101,B
60,C
7,H
73,D
65,A
53,F
1,G
8,I
81,B
96,C
5,H
36,I
62,B
2,C
23,H
109,D
95,A
59,G
89,I
13,B
71,C
112,H
26,A
64,F
44,E
72,I
18,B
38,C
41,H
48,A
84,F
37,G
100,I
98,B
93,C
77,H
3,A
49,F
76,G
108,I
104,B
74,C
113,H
80,D
39,A
86,F
81,E
73,G
30,I
21,B
106,C
27,H
65,D
43,A
16,F
91,G
54,I
57,B
12,C
1,H
75,A
71,F
20,G
28,I
102,B
17,C
4,H
79,A
6,F
56,G
52,I
2,B
110,C
70,H
116,D
101,A
42,F
115,G
40,I
117,B
9,C
69,H
91,D
62,A
78,F
109,G
88,I
38,B
19,C
0,H
85,D
13,A
46,F
92,G
84,I
93,B
55,C
8,H
3,D
18,A
114,F
112,G
5,I
43,B
63,C
47,H
39,D
98,A
15,F
80,E
14,G
90,I
79,B
53,C
36,H
75,D
104,A
106,F
27,G
23,I
74,B
49,C
59,H
20,D
21,A
89,F
117,E
65,G
86,I
17,B
16,C
72,H
56,D
34,A
51,F
6,E
4,G
41,I
110,B
102,C
83,H
101,D
57,A
54,F
42,E
50,G
77,I
99,C
45,H
115,D
2,A
52,F
69,E
70,G
66,I
37,H
92,D
58,A
87,F
78,E
0,G
71,I
100,H
18,D
38,A
82,F
46,E
3,G
113,I
53,B
107,C
81,H
14,D
93,A
88,F
47,E
8,G
106,I
49,B
89,C
108,H
27,D
91,A
5,F
116,E
7,G
1,I
67,B
32,C
119,H
104,D
20,A
90,F
114,E
36,G
29,I
34,B
54,C
73,H
6,D
56,A
12,F
43,E
39,G
59,I
69,B
68,C
30,H
42,D
74,A
23,F
15,E
95,G
64,I
58,B
52,C
97,H
50,D
115,A
118,F
83,E
75,G
45,I
47,B
109,H
78,D
92,A
41,F
51,E
101,G
24,I
91,B
34,C
25,H
76,D
94,A
77,F
79,E
72,G
37,I
9,B
88,C
117,H
46,D
17,A
113,F
119,E
26,G
60,I
89,B
5,C
3,H
114,D
14,A
44,F
67,E
100,G
81,I
90,C
28,H
2,D
110,A
1,F
87,E
18,G
96,I
20,B
91,C
61,H
15,D
27,A
63,F
58,E
62,G
19,I
32,B
48,C
40,H
13,D
53,A
29,F
82,E
104,G
73,I
83,B
23,C
66,H
38,D
22,A
59,F
97,E
108,G
55,I
56,B
35,C
43,H
51,D
49,A
45,F
85,E
6,G
109,I
54,B
41,C
39,H
74,D
47,A
99,F
9,E
42,G
117,I
115,B
77,C
106,H
7,D
89,A
37,F
25,E
78,G
12,I
92,B
64,H
112,D
111,A
80,F
118,E
30,G
102,I
103,B
113,C
11,H
87,D
50,A
81,F
76,E
114,G
44,I
94,B
1,C
24,H
100,D
32,A
107,F
61,E
98,G
3,I
119,B
29,C
60,H
82,D
83,A
34,F
13,E
84,G
65,I
68,B
20,C
96,H
110,D
70,A
73,F
115,E
28,G
39,I
31,B
59,C
79,H
4,D
54,A
116,F
103,E
2,G
63,I
97,B
45,C
67,H
118,D
7,A
48,F
21,G
99,I
14,B
56,C
95,H
111,D
119,A
109,F
94,E
40,G
22,B
37,C
58,H
8,D
16,A
85,F
11,E
66,G
80,I
25,B
92,C
75,H
0,A
117,F
112,E
15,G
107,I
90,B
81,C
9,H
32,D
3,F
31,E
106,G
91,I
50,B
97,C
26,H
84,D
68,A
35,F
100,E
38,G
34,I
70,B
27,C
62,H
28,D
76,F
22,E
64,G
95,I
61,B
73,C
19,H
54,D
65,F
4,E
57,G
101,I
23,B
14,C
55,H
49,D
90,A
20,F
51,G
116,I
7,B
25,C
102,H
36,A
10,F
24,G
48,I
11,B
109,C
44,H
16,D
56,F
8,E
74,G
75,I
29,B
50,C
115,H
52,A
39,F
87,G
9,I
0,B
85,C
103,H
23,A
13,F
7,E
110,G
35,I
59,B
117,C
63,H
68,D
72,A
112,F
111,G
18,I
3,C
99,H
90,D
88,A
92,F
28,E
93,G
26,I
70,C
80,H
64,D
11,A
95,F
10,E
17,G
62,I
61,C
104,H
84,A
27,F
49,E
60,G
20,I
65,C
94,H
24,D
5,A
100,F
32,G
36,B
98,H
29,A
101,F
54,G
56,I
45,B
39,C
2,H
52,D
108,A
14,F
96,G
85,B
0,C
21,H
10,D
41,A
75,F
16,G
13,C
38,H
77,A
4,F
19,G
72,B
95,C
57,H
88,D
59,A
8,F
55,G
92,I
81,B
74,H
5,D
30,A
28,F
64,E
102,G
27,I
65,B
71,C
110,H
29,D
113,A
50,F
45,E
68,G
14,I
101,C
111,H
40,D
66,A
9,F
44,G
104,I
36,C
105,H
60,D
85,A
49,F
90,G
98,I
75,C
33,H
41,D
1,A
18,F
53,G
76,I
13,B
47,H
96,D
37,A
70,F
81,E
86,G
2,I
108,B
72,C
31,H
77,D
24,A
71,F
52,G
21,I
95,B
9,C
22,H
113,D
65,A
26,F
43,G
8,I
30,B
7,H
19,D
73,A
46,F
88,G
38,I
117,B
49,C
93,H
106,A
64,F
105,E
5,G
50,I
101,B
18,C
91,H
55,D
109,A
62,F
40,E
29,G
70,I
66,B
45,H
86,D
13,A
98,F
33,E
79,G
57,I
26,C
17,H
1,D
60,A
21,F
47,E
41,G
71,I
108,C
34,H
43,D
95,A
46,E
63,G
112,I
30,C
83,H
37,D
96,A
117,E
12,G
74,I
24,B
66,C
116,H
65,D
58,A
89,G
100,I
49,B
62,C
69,H
73,D
101,A
99,G
110,I
67,B
98,C
27,H
79,D
19,A
57,F
77,G
111,I
105,B
21,C
76,H
46,D
55,A
40,F
83,E
115,G
54,I
18,B
32,H
109,D
102,A
6,F
23,G
93,I
33,B
8,H
63,D
3,A
42,F
113,G
45,I
106,B
84,C
16,H
85,D
86,A
82,F
67,E
48,G
4,I
26,B
24,C
70,H
12,D
39,A
78,F
69,E
80,G
28,I
60,B
57,C
119,H
101,D
49,A
114,F
20,G
90,I
47,B
68,H
99,D
43,A
15,F
91,G
17,I
96,B
106,C
97,H
44,D
79,A
51,F
1,G
0,I
58,B
112,H
115,D
18,A
87,F
56,G
9,B
25,H
26,A
111,F
6,E
34,G
32,I
62,B
81,H
3,D
47,A
118,F
42,E
7,G
19,B
107,C
100,H
13,D
63,A
54,F
82,E
92,G
16,I
83,B
60,C
53,H
48,D
12,A
84,F
78,E
116,G
64,I
55,B
11,H
39,D
99,A
106,F
119,E
14,G
36,I
103,B
104,C
52,H
20,D
94,A
93,F
114,E
27,G
29,I
102,B
2,C
88,H
91,D
62,A
45,F
58,E
76,G
68,I
69,B
96,C
4,H
18,D
83,A
107,F
97,E
37,G
98,B
111,C
5,H
6,D
115,A
10,F
85,E
65,G
72,I
86,B
19,C
41,H
56,D
75,A
90,F
15,E
73,G
81,I
119,B
55,C
28,H
42,D
17,F
9,E
109,G
53,I
43,B
54,C
0,H
7,D
48,A
16,F
25,E
101,G
84,I
79,B
93,C
89,H
92,D
98,A
29,F
51,E
3,G
106,I
21,B
102,C
64,H
82,D
22,A
44,E
39,G
52,I
94,B
45,C
77,H
78,D
20,A
85,F
103,E
8,G
40,I
57,B
38,C
23,H
14,D
119,A
81,F
11,E
18,G
88,I
97,B
90,C
113,H
49,D
91,A
53,F
87,E
6,G
108,I
104,B
35,C
36,H
114,D
56,A
43,E
70,G
5,I
115,B
17,C
1,H
75,D
21,A
118,E
59,G
107,I
25,B
74,C
37,H
15,D
7,A
79,E
112,G
41,I
22,B
16,C
117,H
51,D
92,A
13,E
100,G
30,I
2,B
86,C
73,H
27,D
57,A
44,F
94,E
42,G
89,I
54,B
29,C
67,H
80,D
14,A
35,F
10,E
4,G
77,I
20,B
85,C
72,H
87,D
34,A
52,F
115,E
78,G
66,I
93,B
97,C
58,H
118,D
104,A
88,F
49,E
28,G
23,I
31,B
81,C
106,H
116,D
111,A
5,F
22,E
114,G
113,I
91,B
25,C
40,H
2,A
13,F
75,G
1,I
11,B
63,C
9,H
10,D
27,A
86,F
95,G
37,I
56,B
110,C
103,H
100,D
54,A
41,F
0,G
117,I
38,B
53,C
108,H
76,D
93,A
89,F
31,E
15,G
44,I
90,B
20,C
109,H
49,F
80,E
64,G
35,I
7,B
52,C
61,H
11,A
77,F
26,G
24,I
17,B
91,C
43,H
104,D
23,F
36,G
86,I
92,B
88,C
79,H
111,D
38,A
113,F
116,E
72,G
65,I
74,B
32,C
94,H
2,D
90,A
63,F
62,G
73,I
29,B
5,C
115,H
28,D
1,F
7,E
50,G
101,I
85,B
12,C
22,H
54,D
46,F
100,E
106,G
60,I
110,B
13,C
30,H
8,D
17,A
37,F
76,E
40,G
96,I
45,B
41,C
3,H
38,D
70,A
80,F
61,E
108,G
19,I
53,B
99,C
66,H
64,D
117,F
51,G
63,I
14,B
89,C
47,H
90,D
65,F
87,G
55,I
34,B
49,C
31,H
112,D
74,A
73,F
46,E
104,G
9,I
77,C
39,H
50,D
29,A
20,F
111,G
102,I
32,B
48,C
44,H
4,D
85,A
116,F
45,E
84,G
18,I
81,B
56,C
24,H
110,A
100,F
28,E
2,G
109,I
13,B
23,C
105,H
53,A
12,F
47,E
54,G
61,B
71,C
60,H
101,F
8,E
38,G
3,I
70,B
113,C
83,H
46,D
50,A
76,F
64,E
43,G
80,I
89,B
1,C
59,H
9,F
30,G
39,I
49,B
37,C
96,H
74,D
16,A
99,F
112,E
79,G
91,I
92,C
33,H
29,D
32,A
18,F
81,E
115,G
20,I
47,B
117,C
7,H
84,D
13,A
48,F
105,E
98,G
116,I
23,B
65,C
75,H
110,D
56,F
83,E
66,G
50,B
73,C
19,H
43,D
89,A
28,F
4,E
44,G
12,I
101,C
63,H
79,D
8,F
24,G
99,I
14,C
95,H
115,D
49,A
109,F
21,G
59,I
34,C
55,H
47,A
64,F
33,E
90,G
9,C
102,H
16,D
0,A
71,F
60,G
75,I
105,B
61,C
80,H
32,D
23,A
112,F
96,G
83,B
70,C
91,H
40,D
84,A
3,F
57,G
48,I
65,B
18,C
119,H
85,D
43,A
82,F
93,G
95,I
101,B
68,C
45,H
36,A
39,F
19,G
56,I
109,C
69,H
24,D
52,A
4,F
86,G
8,I
33,B
50,C
116,H
72,A
92,F
63,G
71,I
27,C
97,H
88,A
59,F
119,E
74,G
54,I
26,H
60,D
106,A
14,F
82,E
55,G
100,I
0,B
25,H
96,D
58,A
6,F
29,G
18,B
3,C
62,H
83,A
42,F
40,E
110,G
45,I
43,B
39,C
104,H
19,D
108,A
78,F
85,E
102,G
76,I
117,B
59,C
99,H
86,D
94,A
114,F
69,E
17,G
119,B
111,H
82,D
79,A
15,F
97,E
80,G
26,I
36,B
2,H
52,D
65,A
51,F
91,G
92,I
67,B
8,H
13,D
30,A
87,F
43,E
16,G
14,I
103,B
0,C
38,H
63,D
115,A
118,F
25,E
116,G
62,I
72,B
107,C
81,H
49,D
24,A
34,F
6,E
99,G
28,I
68,B
100,H
44,D
101,A
40,F
42,E
7,G
90,I
106,B
11,H
88,D
60,A
70,F
78,E
53,G
104,I
58,B
98,H
55,D
22,A
75,F
114,E
89,G
64,I
69,B
35,C
21,H
91,D
96,A
50,F
117,E
32,G
111,I
108,B
36,C
57,H
99,D
5,A
95,F
67,E
23,G
34,I
9,B
76,H
65,D
19,A
27,F
15,E
20,G
112,I
94,B
72,C
93,H
7,D
18,A
10,F
103,E
52,G
2,I
97,B
75,C
74,H
6,D
119,A
107,F
13,E
8,G
4,I
79,B
106,C
110,H
42,D
86,A
54,F
51,E
12,G
38,I
31,B
95,C
28,H
78,D
63,A
45,F
58,E
100,G
81,I
30,B
43,H
101,D
55,A
35,F
11,E
88,G
70,I
59,B
108,C
17,H
114,D
91,A
85,F
9,E
65,G
50,I
25,B
97,C
64,H
15,D
99,A
26,F
94,E
48,G
98,I
115,B
84,C
16,H
5,D
68,A
13,F
49,E
76,G
27,I
24,B
54,C
34,H
20,D
66,A
106,F
79,E
56,G
107,I
60,B
45,C
117,H
51,D
59,A
62,F
87,E
6,G
35,I
22,B
30,C
67,H
12,D
41,A
90,F
31,E
42,G
21,I
11,B
25,C
112,H
18,D
7,A
111,F
44,E
78,G
29,I
96,B
85,C
103,H
100,D
77,A
81,F
118,E
28,G
57,I
95,B
26,C
53,H
80,D
102,A
49,F
115,E
101,G
93,I
19,B
13,C
47,H
87,D
113,A
98,F
10,E
64,G
106,I
54,B
62,C
89,H
48,D
1,A
84,F
22,E
114,G
74,I
86,B
24,C
4,H
68,D
37,A
15,G
110,I
55,B
90,C
58,H
56,D
20,A
21,F
5,G
40,I
91,B
60,C
83,H
118,D
73,A
51,G
17,I
85,B
111,C
70,H
41,D
11,A
29,F
47,E
92,G
66,B
96,C
9,H
116,D
109,A
44,F
100,E
14,G
0,I
26,B
81,C
32,H
28,D
3,A
46,F
80,E
34,G
16,I
7,B
49,C
23,H
10,D
12,A
57,F
18,G
117,I
13,B
19,C
27,H
77,D
95,A
93,F
83,E
43,G
84,I
62,B
104,C
52,H
8,D
48,A
17,F
112,G
53,I
102,B
98,C
106,H
113,D
54,A
87,G
89,I
47,B
63,C
88,H
64,D
56,A
46,E
68,G
9,I
45,B
2,C
40,H
92,D
85,A
7,E
4,G
36,I
90,B
21,C
94,H
14,D
26,A
100,F
116,E
59,G
72,I
20,B
29,C
79,H
1,D
13,A
16,F
28,E
41,G
44,I
83,B
57,C
61,H
37,D
39,A
80,F
70,G
32,I
49,B
86,C
31,H
46,D
62,A
117,F
77,G
65,I
55,C
105,H
73,D
47,A
53,F
8,E
50,G
23,I
104,B
91,C
5,H
76,D
90,A
82,F
45,E
27,G
108,I
98,B
66,C
0,H
109,D
83,A
63,F
64,E
113,G
30,I
2,B
102,C
68,H
3,D
92,A
89,F
106,G
52,I
21,B
93,C
115,H
54,D
75,A
116,F
61,E
1,G
88,I
56,B
17,C
33,H
43,D
49,A
9,F
40,G
80,I
29,B
99,C
36,H
39,D
111,A
65,F
82,E
37,G
101,I
57,B
16,C
59,H
50,D
34,A
28,F
105,E
95,G
63,I
81,B
71,C
72,H
90,D
104,A
86,F
73,G
5,I
117,C
44,H
75,D
14,A
8,F
76,E
109,G
18,I
20,C
41,H
27,D
98,A
64,F
0,G
61,B
53,C
77,H
82,D
43,A
23,F
33,E
3,G
68,I
93,B
89,C
108,H
111,D
2,A
99,F
79,G
116,I
92,B
38,C
113,H
112,D
21,A
52,F
81,E
54,G
86,I
105,B
9,C
1,H
50,A
88,F
39,G
24,I
34,B
65,C
30,H
4,D
29,A
101,F
36,G
59,I
14,B
56,C
37,H
104,D
70,A
5,F
90,G
60,I
17,B
23,C
119,H
85,D
57,A
71,F
72,G
96,I
43,B
61,C
95,H
79,D
58,A
18,F
75,G
19,I
53,B
74,C
97,H
13,D
27,A
76,F
26,G
8,I
67,B
92,C
25,H
2,D
93,A
20,F
44,G
100,I
33,B
12,C
80,H
29,D
59,F
112,E
84,G
41,I
89,B
52,C
73,H
49,D
17,A
43,E
108,G
77,I
50,B
88,C
63,H
106,A
4,E
111,G
113,I
103,B
48,C
116,H
79,A
56,F
67,E
104,G
1,I
70,B
101,C
24,H
53,A
119,E
62,G
99,I
38,B
5,C
60,H
40,D
85,E
115,G
55,I
65,B
34,C
69,H
89,A
6,F
97,E
2,G
71,I
117,B
107,C
96,H
42,F
13,E
30,G
37,I
58,B
14,C
109,H
84,D
94,A
78,F
103,E
80,G
20,I
23,B
50,C
3,H
38,A
114,F
49,E
98,G
91,I
106,B
110,C
11,H
115,D
15,F
25,E
63,G
66,I
119,B
70,C
39,H
65,A
51,F
116,G
102,I
79,B
18,C
47,H
92,F
117,E
24,G
95,I
74,B
35,C
75,H
23,A
12,F
69,E
29,G
54,I
9,B
106,C
19,H
38,D
112,F
6,E
60,G
28,I
97,B
59,C
26,H
63,D
119,A
48,F
42,E
86,G
56,I
101,B
27,C
111,H
84,A
34,F
78,E
21,G
73,I
94,B
32,C
8,H
65,D
16,A
87,F
58,E
96,G
90,I
25,B
100,H
0,A
107,F
114,E
64,I
110,B
68,C
99,H
115,A
14,F
79,E
38,G
109,I
31,B
97,C
104,H
44,D
63,A
41,F
11,E
57,G
92,I
18,B
55,H
24,D
74,A
50,F
15,E
93,G
76,I
69,B
91,H
6,D
36,A
77,F
9,E
19,G
12,I
59,B
25,C
66,H
60,D
101,A
70,F
94,E
65,G
3,I
62,H
42,D
110,A
35,F
51,E
17,G
48,I
102,H
78,D
72,A
113,F
31,E
8,G
34,I
11,B
41,C
2,H
86,D
18,A
1,F
40,E
100,G
39,I
0,B
22,H
16,D
59,A
37,F
47,E
99,G
107,I
32,B
77,C
7,H
114,D
118,F
87,E
53,G
14,I
115,B
98,H
74,D
24,A
95,F
44,E
55,G
75,I
68,B
28,H
101,D
52,A
54,F
6,G
50,I
36,B
21,H
110,D
60,A
73,F
89,G
26,I
113,C
38,H
15,D
108,A
90,F
42,G
111,I
47,B
1,C
64,H
96,D
11,A
10,F
115,E
91,G
104,I
72,B
0,C
57,H
80,D
88,A
46,F
118,E
78,G
70,I
37,C
93,H
51,D
32,A
4,F
16,G
112,I
95,C
45,H
19,D
86,A
85,F
66,G
62,I
54,C
17,H
18,D
68,A
13,F
114,G
29,I
24,B
36,C
53,H
100,D
47,A
49,F
10,E
74,G
2,I
73,C
81,H
87,D
30,A
40,F
46,E
101,G
35,I
60,B
90,C
76,H
99,D
5,A
109,F
110,G
98,I
108,B
72,C
43,H
52,D
96,A
3,F
15,G
21,I
86,B
85,C
67,H
88,D
19,A
39,F
80,E
51,G
38,I
95,B
13,C
89,H
118,D
75,F
20,G
57,I
54,B
49,C
103,H
32,D
82,F
18,G
93,I
30,B
84,C
16,H
68,D
99,A
26,F
56,G
90,B
24,C
83,H
116,D
111,F
100,E
23,G
65,I
60,C
61,H
10,D
95,A
44,F
102,G
45,I
108,C
105,H
5,D
54,A
62,F
87,G
17,I
85,B
109,C
74,H
55,D
41,A
29,F
82,E
7,G
53,I
96,B
86,C
110,H
46,D
90,A
106,F
52,G
81,I
13,B
63,C
34,H
8,D
77,A
98,F
83,E
92,G
89,I
49,B
3,C
117,H
91,D
21,F
12,G
4,I
19,B
30,C
119,H
20,D
57,F
61,E
88,G
16,I
39,C
58,H
56,D
55,A
80,F
116,E
48,G
71,C
79,H
54,D
85,A
93,F
105,E
14,G
44,I
75,C
33,H
82,D
13,A
65,F
32,G
106,I
83,B
96,C
23,H
41,D
113,A
45,F
50,G
74,I
26,C
9,H
7,D
66,A
17,F
119,E
68,G
110,I
19,C
70,H
90,D
91,A
27,F
8,E
28,G
117,I
55,B
111,C
52,H
92,D
49,A
53,F
5,G
40,I
61,B
104,C
97,H
12,D
1,A
100,F
54,G
105,B
62,C
112,H
77,D
20,A
84,F
33,E
59,G
101,I
29,C
94,H
48,D
56,A
86,F
41,G
23,I
66,B
2,C
25,H
113,D
22,A
81,F
90,G
80,I
91,B
98,C
88,H
14,D
37,A
89,F
64,G
18,I
26,B
21,C
11,H
50,D
83,A
116,F
95,G
0,I
119,B
57,C
4,H
1,D
7,A
16,F
97,E
43,G
9,I
93,C
32,H
28,D
73,A
117,F
76,G
27,I
65,C
31,H
102,A
101,F
34,G
36,I
104,B
45,C
68,H
92,A
23,F
25,E
77,G
52,I
20,B
17,C
5,H
37,D
12,A
63,F
11,E
70,G
72,I
62,B
53,C
44,H
85,D
48,A
18,F
112,G
84,I
56,B
81,C
106,H
64,D
26,A
8,F
